Name:	cat
7b6640eb9000-7b6640eba000 r--p 00000000 00:1a 50023                      /usr/lib/locale/C.utf8/LC_PAPER
7b6640eba000-7b6640ebb000 r--p 00000000 00:1a 50021                      /usr/lib/locale/C.utf8/LC_NAME
7b6640ebb000-7b6640ebc000 r--p 00000000 00:1a 50013                      /usr/lib/locale/C.utf8/LC_ADDRESS
7b6640ebc000-7b6640ebd000 r--p 00000000 00:1a 50024                      /usr/lib/locale/C.utf8/LC_TELEPHONE
7b6640ebd000-7b6640ebe000 r--p 00000000 00:1a 50017                      /usr/lib/locale/C.utf8/LC_MEASUREMENT
7b6640ebe000-7b6640ec5000 r--s 00000000 00:1a 49993                      /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7b6640ec5000-7b6640ec6000 r--p 00000000 00:1a 50016                      /usr/lib/locale/C.utf8/LC_IDENTIFICATION
7b6640ec6000-7b6640ec8000 rw-p 00000000 00:00 0 
7b6640ec8000-7b6640eca000 r--p 00000000 00:00 0                          [vvar]
7b6640eca000-7b6640ecc000 r--p 00000000 00:00 0                          [vvar_vclock]
7b6640ecc000-7b6640ece000 r-xp 00000000 00:00 0                          [vdso]
7b6640ece000-7b6640ecf000 r--p 00000000 00:1a 21973                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7b6640ecf000-7b6640efa000 r-xp 00001000 00:1a 21973                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7b6640efa000-7b6640f04000 r--p 0002c000 00:1a 21973                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7b6640f04000-7b6640f06000 r--p 00036000 00:1a 21973                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7b6640f06000-7b6640f08000 rw-p 00038000 00:1a 21973                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7fffb70d6000-7fffb70f7000 rw-p 00000000 00:00 0                          [stack]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]
